0,0,21.06751,0,2,-14,0,0,0,
0,0,21.08447,0,2,-14,0,0,0,
0,0,21.10148,0,2,-14,0,0,0,
0,0,21.11815,0,2,-14,0,0,0,
0,0,21.13545,0,2,-14,0,0,0,
0,0,21.15212,0,2,-14,0,0,0,
0,0,21.16945,0,2,-14,0,0,0,
0,0,21.1864,0,2,-14,0,0,0,
0,0,21.20335,0,2,-14,0,0,0,
0,0,21.22002,0,2,-14,0,0,0,
0,0,21.23669,0,2,-14,0,0,0,
0,0,21.25335,0,2,-14,0,0,0,
0,0,21.27078,0,2,-14,0,0,0,
0,0,21.28787,0,2,-14,0,0,0,
0,0,21.3048,0,2,-14,0,0,0,
0,0,21.32147,0,2,-14,0,0,0,
0,0,21.33871,0,2,-14,0,0,0,
0,0,21.35565,0,2,-14,0,0,0,
0,0,21.37231,0,2,-14,0,0,0,
0,0,21.38957,0,2,-14,0,0,0,
0,0,21.40653,0,2,-14,0,0,0,
0,0,21.4232,0,2,-14,0,0,0,
0,0,21.43987,0,2,-14,0,0,0,
0,0,21.45653,0,2,-14,0,0,0,
0,0,21.4732,0,2,-14,0,0,0,
0,0,21.48987,0,2,-14,0,0,0,
0,0,21.5072,0,2,-14,0,0,0,
0,0,21.52387,0,2,-14,0,0,0,
0,0,21.54119,0,2,-14,0,0,0,
0,0,21.55786,0,2,-14,0,0,0,
0,0,21.57453,0,2,-14,0,0,0,
0,0,21.59162,0,2,-14,0,0,0,
0,0,21.60865,0,2,-14,0,0,0,
0,0,21.62532,0,2,-14,0,0,0,
0,0,21.64198,0,2,-14,0,0,0,
0,0,21.65865,0,2,-14,0,0,0,
0,0,21.67545,0,2,-14,0,0,0,
0,0,21.69242,0,2,-14,0,0,0,
0,0,21.70909,0,2,-14,0,0,0,
0,0,21.72576,0,2,-14,0,0,0,
0,0,21.74242,0,2,-14,0,0,0,
0,0,21.75917,0,2,-14,0,0,0,
0,0,21.77594,0,2,-14,0,0,0,
0,0,21.79289,0,2,-14,0,0,0,
0,0,21.80986,0,2,-14,0,0,0,
0,0,21.82652,0,2,-14,0,0,0,
0,0,21.84319,0,2,-14,0,0,0,
0,0,21.85986,0,2,-14,0,0,0,
0,0,21.87668,0,2,-14,0,0,0,
0,0,21.89354,0,2,-14,0,0,0,
0,0,21.9102,0,2,-14,0,0,0,
0,0,21.92687,0,2,-14,0,0,0,
0,0,21.94354,0,2,-14,0,0,0,
0,0,21.96021,0,2,-14,0,0,0,
0,0,21.97708,0,2,-14,0,0,0,
0,0,21.99401,0,2,-14,0,0,0,
0,0,22.01091,0,2,-14,0,0,0,
0,0,22.02793,0,2,-14,0,0,0,
0,0,22.04488,0,2,-14,0,0,0,
0,0,22.06183,0,2,-14,0,0,0,
0,0,22.07879,0,2,-14,0,0,0,
0,0,22.09576,0,2,-14,0,0,0,
0,0,22.11242,0,2,-14,0,0,0,
0,0,22.12909,0,2,-14,0,0,0,
0,0,22.14576,0,2,-14,0,0,0,
0,0,22.16254,0,2,-14,0,0,0,
0,0,22.17952,0,2,-14,0,0,0,
0,0,22.19638,0,2,-14,0,0,0,
0,0,22.21342,0,2,-14,0,0,0,
0,0,22.23038,0,2,-14,0,0,0,
0,0,22.24732,0,2,-14,0,0,0,
0,0,22.26429,0,2,-14,0,0,0,
0,0,22.28095,0,2,-14,0,0,0,
0,0,22.29814,0,2,-14,0,0,0,
0,0,22.31481,0,2,-14,0,0,0,
0,0,22.33202,0,2,-14,0,0,0,
0,0,22.34869,0,2,-14,0,0,0,
0,0,22.36602,0,2,-14,0,0,0,
0,0,22.38296,0,2,-14,0,0,0,
0,0,22.39963,0,2,-14,0,0,0,
0,0,22.4169,0,2,-14,0,0,0,
0,0,22.43357,0,2,-14,0,0,0,
0,0,22.45023,0,2,-14,0,0,0,
0,0,22.4669,0,2,-14,0,0,0,
0,0,22.48357,0,2,-14,0,0,0,
0,0,22.50023,0,2,-14,0,0,0,
0,0,22.5169,0,2,-14,0,0,0,
0,0,22.53362,0,2,-14,0,0,0,
0,0,22.55059,0,2,-14,0,0,0,
0,0,22.56744,0,2,-14,0,0,0,
0,0,22.58448,0,2,-14,0,0,0,
0,0,22.60114,0,2,-14,0,0,0,
0,0,22.61781,0,2,-14,0,0,0,
0,0,22.63448,0,2,-14,0,0,0,
0,0,22.65114,0,2,-14,0,0,0,
0,0,22.66781,0,2,-14,0,0,0,
0,0,22.68448,0,2,-14,0,0,0,
0,0,22.70127,0,2,-14,0,0,0,
0,0,22.71821,0,2,-14,0,0,0,
0,0,22.73516,0,2,-14,0,0,0,
0,0,22.75183,0,2,-14,0,0,0,
0,0,22.7685,0,2,-14,0,0,0,
0,0,22.78516,0,2,-14,0,0,0,
0,0,22.80183,0,2,-14,0,0,0,
0,0,22.81907,0,2,-14,0,0,0,
0,0,22.83603,0,2,-14,0,0,0,
0,0,22.8527,0,2,-14,0,0,0,
0,0,22.86937,0,2,-14,0,0,0,
0,0,22.88603,0,2,-14,0,0,0,
0,0,22.9027,0,2,-14,0,0,0,
0,0,22.91937,0,2,-14,0,0,0,
0,0,22.93679,0,2,-14,0,0,0,
0,0,22.95373,0,2,-14,0,0,0,
0,0,22.97071,0,2,-14,0,0,0,
0,0,22.98738,0,2,-14,0,0,0,
